A_r_s (AA),A_r_val (AA),A_Z (elem_charge),A_eps_H (eV),A_eps_L (eV),A_EA (eV),A_IP (eV),A_EN (eV),B_r_s (AA),B_r_val (AA),B_Z (elem_charge),B_eps_H (eV),B_eps_L (eV),B_EA (eV),B_IP (eV),B_EN (eV),bulk_modulus (eV/AA^3)
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.31705,1.31705,47,-4.37849,-4.37849,-1.18206,7.87468,3.34631,0.72331
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.10775,1.39955,13,-2.5457,-2.5457,0.34112,5.72681,3.03397,0.9555
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,0.98985,1.30035,83,-4.52189,-4.52189,-1.38734,7.92764,3.27015,0.74416
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.23185,1.23185,48,-5.66953,-0.80208,1.48287,9.31714,5.40001,0.63503
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.29155,0.35895,27,-4.41285,-4.41285,-1.07005,7.65851,3.29423,1.06664
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.42455,0.43935,24,-4.42489,-4.42489,-0.50366,7.30854,3.40244,1.22133
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.19885,1.19885,29,-4.57534,-4.57534,-1.23469,8.33298,3.54914,0.86298
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.33295,0.38215,26,-4.40061,-4.40061,-0.99752,7.47177,3.23713,1.12994
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.00335,1.33975,31,-2.42899,-2.42899,0.45021,5.6727,3.06146,0.86178
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,0.92235,1.17105,32,-3.82445,-3.82445,-0.57045,7.44895,3.43925,1.01969
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.36815,0.40825,25,-4.37896,-4.37896,-0.57504,7.39822,3.41159,1.20156
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.53775,0.72745,42,-4.27919,-4.27919,-1.14475,7.00728,2.93127,1.23786
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.57595,0.77355,41,-4.58043,-4.58043,-0.66073,7.16522,3.25224,1.16571
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.25315,0.33775,28,-4.41904,-4.41904,-1.06489,7.87854,3.40682,0.97664
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.03965,1.40285,82,-3.38807,-3.38807,-0.46103,6.57196,3.05546,0.73188
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.40755,0.58065,46,-4.0964,-3.37189,-0.45002,9.06265,4.30632,0.7621
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.26865,0.67055,78,-5.4406,-5.4406,-2.19568,9.35312,3.57872,1.09217
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.44625,0.61295,45,-3.51705,-3.51705,-0.55007,8.37917,3.91455,1.10817
2.19055,2.19055,56,-3.21433,-1.89674,1.09425,5.36251,3.22838,1.47565,0.64735,44,-3.62911,-3.62911,-0.9258,7.67333,3.37376,1.0529
